Tweets,cleanedTweets,Translated,Subjectivity,Polarity,Analysis
@Almaylifi tercium bau asap knalpot motor racing, tercium bau asap knalpot motor racing,smells of smoke exhaust motor racing,0.0,0.0,0
"@hanajihyo iyaa, besok yang pake knalpot racing itu aku"," iyaa, besok yang pake knalpot racing itu aku","Yes, tomorrow I use the racing exhaust",0.0,0.0,0
"Motor bebek pake knalpot racing 75ribu, lewat gang kecil disumpahin ibu-ibu.","motor bebek pake knalpot racing 75ribu, lewat gang kecil disumpahin ibu-ibu.","Duck motorbike using a 75 thousand racing exhaust, through a small alley sworn in mothers.",0.4,-0.25,-1
@SeputarTetangga Ngebutnya sih gak kenceng tapi kalau suara knalpot mobil racing ya pasti keras suaranya kakau digas.., ngebutnya sih gak kenceng tapi kalau suara knalpot mobil racing ya pasti keras suaranya kakau digas..,"Speed up, it's not fast, but if the sound of a racing car exhaust, it must be loud, the voice is checked ...",0.6,0.13333333333333333,1
@18fesss Knalpot racing original, knalpot racing original,Original Racing Exhaust,0.75,0.375,1
NJING JAMET BANGET LO. PASTI KALAU NAIK MOTOR SUKANYA PAKE KNALPOT RACING. https://t.co/0gy8TRZIxZ,njing jamet banget lo. pasti kalau naik motor sukanya pake knalpot racing. ,You're so Jamet. Surely if you ride a motorcycle like using a racing exhaust.,0.8888888888888888,0.5,1
"Pekain saja dengan pekajaman 

Ready bosqueee Fiz R Galvanish STD racing https://t.co/VgAN2Iie5n",pekain saja dengan pekajaman   ready bosqueee fiz r galvanish std racing ,Just clothes with Pekajau Bosqueee Fiz R Galvanis Std Racing,0.0,0.0,0
"Rasanya dah kaya oven apalagi surabaya tuh panas, belom lagi kalo ujan tar suaranya ngalahin knalpot racing wkwkwkwk https://t.co/ZOZk6ut6De","rasanya dah kaya oven apalagi surabaya tuh panas, belom lagi kalo ujan tar suaranya ngalahin knalpot racing wkwkwkwk ","It feels like the oven especially Surabaya is hot, not yet if the sound of the sound is defeating the racing muffler wkwkwkwk",0.6625,0.2625,1
"Ie bengkel sebelah loba motor sonic pake knalpot racing, Vibes Tasikk pisann","ie bengkel sebelah loba motor sonic pake knalpot racing, vibes tasikk pisann","Ie Workshop next to the Sonic motorbike using a racing exhaust, Vibes Tasikk Pisann",0.0,0.0,0
"Hujan plus lagu sedih, emang mendukung, sempat di upload terus di hapus, sekarang upload lagi,
Suara gua urak2an ke… https://t.co/RHzRS90aLf","hujan plus lagu sedih, emang mendukung, sempat di upload terus di hapus, sekarang upload lagi, suara gua urak2an ke… ","Rain plus sad songs, it really supports, it was uploaded to continue to be deleted, now uploaded again, the sound of my people to ...",0.5333333333333333,0.03333333333333335,1
